Performance Statistics   2013-03-19 10:03:10 - 2013-03-19 10:03:20
Performance Statistics   2013-03-19 10:17:00 - 2013-03-19 10:17:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                               48.0           8          88        40.0           2

Performance Statistics   2013-03-19 10:17:40 - 2013-03-19 10:17:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                               41.0           7          75        34.0           2

Performance Statistics   2013-03-19 10:25:30 - 2013-03-19 10:25:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                               79.0          11         147        68.0           2

Performance Statistics   2013-03-19 10:25:40 - 2013-03-19 10:25:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:27:20 - 2013-03-19 10:27:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                               41.5          10          73        31.5           2

Performance Statistics   2013-03-19 10:27:30 - 2013-03-19 10:27:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:27:40 - 2013-03-19 10:27:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:27:50 - 2013-03-19 10:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:39:30 - 2013-03-19 10:39:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                              204.0          14         394       190.0           2

Performance Statistics   2013-03-19 10:47:00 - 2013-03-19 10:47:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                               45.5          12          79        33.5           2

Performance Statistics   2013-03-19 10:47:10 - 2013-03-19 10:47:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:48:00 - 2013-03-19 10:48:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                               53.5          31          76        22.5           2

Performance Statistics   2013-03-19 10:48:10 - 2013-03-19 10:48:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:48:20 - 2013-03-19 10:48:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:51:40 - 2013-03-19 10:51:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                               30.5          11          50        19.5           2

Performance Statistics   2013-03-19 10:51:50 - 2013-03-19 10:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:52:00 - 2013-03-19 10:52:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:52:10 - 2013-03-19 10:52:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:52:20 - 2013-03-19 10:52:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:52:30 - 2013-03-19 10:52:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:52:40 - 2013-03-19 10:52:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:52:50 - 2013-03-19 10:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:53:00 - 2013-03-19 10:53:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:53:10 - 2013-03-19 10:53:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:53:20 - 2013-03-19 10:53:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:53:30 - 2013-03-19 10:53:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:53:40 - 2013-03-19 10:53:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:53:50 - 2013-03-19 10:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:54:00 - 2013-03-19 10:54:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:54:10 - 2013-03-19 10:54:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:54:20 - 2013-03-19 10:54:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:54:30 - 2013-03-19 10:54:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:54:40 - 2013-03-19 10:54:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:54:50 - 2013-03-19 10:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:55:00 - 2013-03-19 10:55:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:55:50 - 2013-03-19 10:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                               28.5           8          49        20.5           2

Performance Statistics   2013-03-19 10:56:00 - 2013-03-19 10:56:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:56:10 - 2013-03-19 10:56:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:56:20 - 2013-03-19 10:56:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:56:30 - 2013-03-19 10:56:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:56:40 - 2013-03-19 10:56:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:56:50 - 2013-03-19 10:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:57:20 - 2013-03-19 10:57:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:57:30 - 2013-03-19 10:57:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:57:40 - 2013-03-19 10:57:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:57:50 - 2013-03-19 10:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:58:00 - 2013-03-19 10:58:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:58:10 - 2013-03-19 10:58:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:58:20 - 2013-03-19 10:58:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:58:30 - 2013-03-19 10:58:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:58:40 - 2013-03-19 10:58:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 10:59:40 - 2013-03-19 10:59:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                              183.0          10         356       173.0           2

Performance Statistics   2013-03-19 11:11:00 - 2013-03-19 11:11:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                               46.0           8          84        38.0           2

Performance Statistics   2013-03-19 11:18:50 - 2013-03-19 11:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                               35.5           8          63        27.5           2

Performance Statistics   2013-03-19 11:31:40 - 2013-03-19 11:31:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                               48.5           9          88        39.5           2

Performance Statistics   2013-03-19 11:31:50 - 2013-03-19 11:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 11:32:00 - 2013-03-19 11:32:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 11:32:10 - 2013-03-19 11:32:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 11:32:20 - 2013-03-19 11:32:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 11:32:30 - 2013-03-19 11:32:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 11:33:00 - 2013-03-19 11:33:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 11:33:10 - 2013-03-19 11:33:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 11:33:20 - 2013-03-19 11:33:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-19 11:38:20 - 2013-03-19 11:38:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                              242.5           8         477       234.5           2

Performance Statistics   2013-03-21 11:30:10 - 2013-03-21 11:30:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                              179.0          49         309       130.0           2

Performance Statistics   2013-03-21 11:30:20 - 2013-03-21 11:30:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:30:30 - 2013-03-21 11:30:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                7.3           2          49         6.5         191

Performance Statistics   2013-03-21 11:30:40 - 2013-03-21 11:30:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                6.0           2          44         6.1         193

Performance Statistics   2013-03-21 11:30:50 - 2013-03-21 11:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:31:00 - 2013-03-21 11:31:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:31:10 - 2013-03-21 11:31:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:31:20 - 2013-03-21 11:31:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:31:30 - 2013-03-21 11:31:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:31:40 - 2013-03-21 11:31:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:31:50 - 2013-03-21 11:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:32:00 - 2013-03-21 11:32:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:32:10 - 2013-03-21 11:32:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:32:20 - 2013-03-21 11:32:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:32:30 - 2013-03-21 11:32:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:32:40 - 2013-03-21 11:32:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:32:50 - 2013-03-21 11:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:33:00 - 2013-03-21 11:33:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:33:10 - 2013-03-21 11:33:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:33:20 - 2013-03-21 11:33:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:33:30 - 2013-03-21 11:33:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:33:40 - 2013-03-21 11:33:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:33:50 - 2013-03-21 11:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:34:00 - 2013-03-21 11:34:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:34:10 - 2013-03-21 11:34:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:34:20 - 2013-03-21 11:34:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:34:30 - 2013-03-21 11:34:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:34:40 - 2013-03-21 11:34:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:34:50 - 2013-03-21 11:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:35:00 - 2013-03-21 11:35:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:35:10 - 2013-03-21 11:35:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:35:20 - 2013-03-21 11:35:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:35:30 - 2013-03-21 11:35:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:35:40 - 2013-03-21 11:35:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:35:50 - 2013-03-21 11:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:36:00 - 2013-03-21 11:36:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:36:10 - 2013-03-21 11:36:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:36:20 - 2013-03-21 11:36:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:36:30 - 2013-03-21 11:36:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:36:40 - 2013-03-21 11:36:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:36:50 - 2013-03-21 11:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:37:00 - 2013-03-21 11:37:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:37:10 - 2013-03-21 11:37:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:37:20 - 2013-03-21 11:37:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:37:30 - 2013-03-21 11:37:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:37:40 - 2013-03-21 11:37:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:37:50 - 2013-03-21 11:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:38:00 - 2013-03-21 11:38:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:38:10 - 2013-03-21 11:38:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:38:20 - 2013-03-21 11:38:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:38:30 - 2013-03-21 11:38:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:39:40 - 2013-03-21 11:39:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                6.9           2         177        17.3         102

Performance Statistics   2013-03-21 11:39:50 - 2013-03-21 11:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                5.4           1          37         5.7         284

Performance Statistics   2013-03-21 11:40:00 - 2013-03-21 11:40:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:40:10 - 2013-03-21 11:40:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:42:00 - 2013-03-21 11:42:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                              105.5           9         202        96.5           2

Performance Statistics   2013-03-21 11:42:10 - 2013-03-21 11:42:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                6.3           2          66         7.8         286

Performance Statistics   2013-03-21 11:42:20 - 2013-03-21 11:42:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                5.8           1          34         6.6          98

Performance Statistics   2013-03-21 11:42:30 - 2013-03-21 11:42:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:47:20 - 2013-03-21 11:47:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                5.3           2          56         5.7         300

Performance Statistics   2013-03-21 11:47:30 - 2013-03-21 11:47:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                4.8           2          68         5.6         206

Performance Statistics   2013-03-21 11:58:50 - 2013-03-21 11:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                               91.0           8         174        83.0           2

Performance Statistics   2013-03-21 11:59:00 - 2013-03-21 11:59:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                7.0           2         475        31.7         221

Performance Statistics   2013-03-21 11:59:10 - 2013-03-21 11:59:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                4.0           1          14         1.8         283

Performance Statistics   2013-03-21 11:59:20 - 2013-03-21 11:59:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:59:30 - 2013-03-21 11:59:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:59:40 - 2013-03-21 11:59:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 11:59:50 - 2013-03-21 12:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 12:00:00 - 2013-03-21 12:00:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 12:00:10 - 2013-03-21 12:00:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 12:00:20 - 2013-03-21 12:00:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 12:00:30 - 2013-03-21 12:00:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 12:00:40 - 2013-03-21 12:00:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 12:00:50 - 2013-03-21 12:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 12:01:00 - 2013-03-21 12:01:10
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 12:01:10 - 2013-03-21 12:01:20
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 12:01:20 - 2013-03-21 12:01:30
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 12:01:30 - 2013-03-21 12:01:40
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 12:01:40 - 2013-03-21 12:01:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 12:01:50 - 2013-03-21 12:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2013-03-21 12:06:40 - 2013-03-21 12:06:50
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
retrieveObjectStatForPath                                4.9           1         190         8.8         506

